Symbol,Name,Last,Sector,Industry,Time,"YTD %Chg","10Y %Chg",Beta,"Market Cap",Sales(a),"Net Income(a)","Earnings ttm","Div Yield","52W %Chg"
PNR,"Pentair Ltd",53.92,"Industrial Products","Machinery - Thermal Processing",2023-03-29,+19.88%,+1.42%,1.13,8824290000,4121800000,480900000,3.68,1.64%,-2.86%
PNW,"Pinnacle West Capital Corp",78.45,Utilities,"Utility - Electric Power",2023-03-29,+3.17%,+34.00%,0.44,8779062000,4324390000,483600000,4.27,4.46%,+2.25%
PODD,"Insulet Corp",312.9,Medical,"Medical Products",2023-03-29,+6.29%,"+1,103.75%",0.75,21647728000,1305300000,4600000,1.34,0.00%,+23.47%
POOL,"Pool Corp",337.38,"Consumer Discretionary","Leisure & Recreational Prdcts",2023-03-29,+11.59%,+582.19%,0.93,12803624000,6179730000,748460000,18.55,1.22%,-23.37%
PPG,"PPG Industries",128.24,"Basic Materials","Chemical - Specialty",2023-03-29,+1.99%,+88.47%,1.17,29706888000,17652000000,1026000000,6.06,1.96%,-1.01%
PPL,"PPL Corp",27.53,Utilities,"Utility - Electric Power",2023-03-29,-5.78%,-13.48%,0.77,19956606000,7902000000,756000000,1.4,3.54%,-0.86%
PRU,"Prudential Financial Inc",81.19,Finance,"Insurance - Multi Line",2023-03-29,-18.37%,+34.60%,1.41,29137736000,60050000000,-1438000000,9.46,6.30%,-32.38%
PSA,"Public Storage",290.24,Finance,"REIT - Equity Trust Other",2023-03-29,+3.59%,+85.14%,0.44,49563476000,4182160000,4349150000,22.78,4.26%,-24.29%
PSX,"Phillips 66",100.28,Oils-Energy,"Oil - Refining and Marketing",2023-03-29,-3.65%,+41.17%,1.37,45824736000,169990000000,11024000000,18.55,4.25%,+21.86%
PTC,"Ptc Inc",124.71,"Computers and Technology","Computer - Software",2023-03-29,+3.89%,N/A,1.18,14574732000,1933350000,313080000,3.44,0.00%,+15.53%
PWR,"Quanta Services",165.46,"Industrial Products","Engineering & R&D Services",2023-03-29,+16.11%,+471.31%,1.08,23512484000,17073900000,491190000,5.82,0.20%,+22.07%
PXD,"Pioneer Natural Resources Company",202.28,Oils-Energy,"Oil - US Exploration & Product",2023-03-29,-11.43%,+59.17%,1.41,46476740000,24294000000,7845000000,30.49,2.22%,-20.05%
PYPL,"Paypal Holdings",74.18,"Computers and Technology","Internet - Software",2023-03-29,+4.16%,N/A,1.31,82250816000,27518000000,2419000000,3.07,0.00%,-36.15%
QCOM,"Qualcomm Inc",125.09,"Computers and Technology","Wireless Equipment",2023-03-29,+13.78%,+81.27%,1.28,135294096000,44200000000,12936000000,10.12,2.47%,-21.05%
QRVO,"Qorvo Inc",100.19,"Computers and Technology","Semi Radio Frequency",2023-03-29,+10.54%,N/A,1.48,9750164000,4645710000,1033350000,7.93,0.00%,-22.25%
RCL,"Royal Caribbean Cruises Ltd",64.15,"Consumer Discretionary","Leisure & Recreation Services",2023-03-29,+29.78%,+86.24%,2.46,15798565000,8840540000,-2155960000,-7.51,0.00%,-18.32%
RE,"Everest Re Group",359.02,Finance,"Insurance - Proprty & Casualty",2023-03-29,+8.38%,+172.51%,0.6,13856880000,12060000000,597000000,27.03,1.87%,+20.57%
REG,"Regency Centers Corp",59.21,Finance,"REIT - Equity Trust Retail",2023-03-29,-5.26%,+10.40%,1.15,10006099000,1224020000,482870000,2.75,4.45%,-14.41%
REGN,"Regeneron Pharmaceuticals",819.35,Medical,"Medical - Biomedical",2023-03-29,+13.56%,+368.80%,0.21,90409312000,12172900000,4338400000,42.2,0.00%,+18.16%
RF,"Regions Financial Corp",18.66,Finance,"Banks - Southeast",2023-03-29,-13.45%,+123.57%,1.22,17111830000,7531000000,2245000000,2.37,4.37%,-18.98%
RHI,"Robert Half International Inc",77.15,"Business Services",Staffing,2023-03-29,+4.50%,+103.30%,1.32,8217357000,7238140000,657920000,6.02,2.52%,-34.14%
RJF,"Raymond James Financial",93.37,Finance,"Finance - Investment Brokers",2023-03-29,-12.62%,+198.50%,1.05,19756392000,11003000000,1509000000,7.53,1.83%,-16.12%
RL,"Ralph Lauren Corp",116.62,"Consumer Staples","Textile - Apparel",2023-03-29,+10.36%,-31.72%,1.37,7627171000,6218500000,600100000,7.95,2.60%,-2.09%
RMD,"Resmed Inc",213.52,Medical,"Medical Products",2023-03-29,+2.59%,+359.64%,0.48,31304838000,3578130000,779440000,5.98,0.83%,-11.94%
ROK,"Rockwell Automation Inc",284.54,"Computers and Technology","Industrial Robotics",2023-03-29,+10.47%,+222.85%,1.44,31998922000,7760400000,932200000,9.82,1.69%,+1.53%
ROL,"Rollins Inc",37.01,Construction,"Building - Maint & Service",2023-03-29,+1.29%,+406.59%,0.65,18157616000,2695820000,368600000,0.74,1.41%,+7.52%
ROP,"Roper Industries",434.34,"Computers and Technology","IT Services",2023-03-29,+0.52%,+239.33%,1.03,45896968000,5371800000,4544700000,15.31,0.63%,-8.03%
ROST,"Ross Stores Inc",102.47,Retail-Wholesale,"Retail - Discount",2023-03-29,-11.72%,+240.28%,0.98,35518424000,18695830000,1512040000,4.39,1.30%,+11.92%
RSG,"Republic Services",132.96,"Business Services","Waste Removal Svcs",2023-03-29,+3.08%,+297.91%,0.65,41499080000,13511300000,1487600000,4.93,1.51%,-0.08%
RTX,"Raytheon Technologies Corp",97.7,Aerospace,"Aerospace - Defense Equipment",2023-03-29,-3.19%,+75.61%,1,141638544000,67074000000,5197000000,4.79,2.27%,-3.83%
SBAC,"SBA Communications",254.17,Finance,"REIT - Equity Trust Other",2023-03-29,-9.33%,+248.24%,0.49,27088618000,2633450000,461430000,4.21,1.36%,-23.88%
SBUX,"Starbucks Corp",100.62,Retail-Wholesale,"Retail - Restaurants",2023-03-29,+1.43%,+246.69%,0.94,113458896000,32250300000,3281600000,2.99,2.15%,+13.85%
SCHW,"The Charles Schwab Corp",55.21,Finance,"Finance - Investment Brokers",2023-03-29,-33.69%,+204.41%,0.93,96469472000,20762000000,7183000000,3.91,1.86%,-39.86%
SEDG,"Solaredge Tech",291.94,Oils-Energy,Solar,2023-03-29,+3.06%,N/A,1.43,15597634000,3110280000,93780000,3.51,0.00%,-12.35%
SEE,"Sealed Air Corp",44.25,"Industrial Products","Containers - Paper Products",2023-03-29,-11.29%,+81.09%,1.24,6285381000,5641900000,491600000,4.1,1.83%,-36.24%
SHW,"Sherwin-Williams Company",215.32,Construction,"Paint & Related Products",2023-03-29,-9.27%,+276.08%,1.07,54634984000,22148900000,2020100000,8.74,1.14%,-14.07%
SJM,"J.M. Smucker Company",157.57,"Consumer Staples","Food - Misc & Diversified",2023-03-29,-0.56%,+57.79%,0.21,16684270000,7998900000,631700000,8.51,2.61%,+17.64%
SLB,"Schlumberger N.V.",48.7,Oils-Energy,"Oil - Field Services",2023-03-29,-8.90%,-36.39%,1.77,68038968000,28091000000,3441000000,2.18,2.10%,+16.70%
SNA,"Snap-On Inc",241.55,"Consumer Discretionary","Tools - Hand Held",2023-03-29,+5.72%,+189.32%,1.1,12712176000,4492800000,911700000,16.83,2.71%,+17.34%
SNPS,"Synopsys Inc",375.04,"Computers and Technology","Computer - Software",2023-03-29,+17.46%,+930.85%,1.18,56331940000,5081540000,984590000,6.06,0.00%,+12.83%
SO,"Southern Company",69.34,Utilities,"Utility - Electric Power",2023-03-29,-2.90%,+45.76%,0.49,74470416000,29279000000,3535000000,3.61,3.98%,-2.34%
SPG,"Simon Property Group",106.59,Finance,"REIT - Equity Trust Retail",2023-03-29,-9.27%,-34.32%,1.52,34049864000,5291450000,2139540000,6.52,6.91%,-19.10%
SPGI,"S&P Global Inc",338.13,"Business Services","Business Information",2023-03-29,+0.95%,+541.57%,1.12,109576928000,11181000000,3248000000,11.17,1.08%,-18.42%
SRE,Sempra,148.45,Utilities,"Utility - Gas Distribution",2023-03-29,-3.94%,+81.95%,0.72,45754060000,14439000000,2139000000,9.21,3.27%,-8.99%
STE,"Steris Corp",187.46,Medical,"Medical Instruments",2023-03-29,+1.50%,+345.35%,0.85,18398316000,4585060000,243890000,7.95,1.01%,-23.01%
STLD,"Steel Dynamics Inc",110.46,"Basic Materials","Steel - Producers",2023-03-29,+13.06%,+587.85%,1.51,18741466000,22260770000,3862670000,22.58,1.25%,+26.72%
STT,"State Street Corp",75.45,Finance,"Banks - Major Regional",2023-03-29,-2.73%,+24.59%,1.59,25360544000,13692000000,2774000000,7.42,3.42%,-16.27%
STX,"Seagate Technology Hldgs Plc",63.79,"Business Services","Technology Services",2023-03-29,+21.25%,+65.29%,1.07,12477828000,11661000000,1649000000,3.43,4.63%,-30.96%
STZ,"Constellation Brands Inc",223.68,"Consumer Staples","Beverages - Alcohol",2023-03-29,-3.48%,+360.29%,1.75,40468344000,8820700000,-40400000,11.03,1.46%,-2.48%
SWK,"Stanley Black & Decker Inc",77.91,"Industrial Products","Machinery - Tools & Related",2023-03-29,+3.71%,-5.20%,1.31,11748501000,16947400000,170100000,4.53,4.17%,-44.74%
SWKS,"Skyworks Solutions",116.48,"Computers and Technology","Semi Radio Frequency",2023-03-29,+27.82%,+414.53%,1.29,18011752000,5485500000,1275200000,9.53,2.19%,-15.02%
SYF,"Synchrony Financial",28.65,Finance,"Finance - Misc Services",2023-03-29,-12.81%,N/A,1.62,12306906000,17526000000,3016000000,6.06,3.27%,-20.08%
SYK,"Stryker Corp",279.03,Medical,"Medical Products",2023-03-29,+14.13%,+325.21%,0.93,105091512000,18449000000,2358000000,9.34,1.08%,+3.30%
SYY,"Sysco Corp",77.39,"Consumer Staples","Food - Misc & Diversified",2023-03-29,+1.23%,+117.12%,1.1,38760644000,68636150000,1358770000,3.63,2.57%,-4.39%
T,"AT&T Inc",19,Utilities,"Wireless National",2023-03-29,+3.20%,-32.40%,0.66,133471160000,120741000000,-8524000000,2.71,5.93%,+5.47%
TAP,"Molson Coors Brewing Company",51.95,"Consumer Staples","Beverages - Alcohol",2023-03-29,+0.83%,+5.05%,0.83,11117358000,10701000000,-175300000,4.1,3.19%,-2.62%
TDG,"Transdigm Group Inc",732.25,Aerospace,"Aerospace - Defense Equipment",2023-03-29,+16.29%,+370.70%,1.36,39299084000,5429000000,866000000,16.54,0.00%,+9.52%
TDY,"Teledyne Technologies Inc",433.91,Aerospace,"Aerospace - Defense Equipment",2023-03-29,+8.50%,+446.77%,1.08,20155682000,5458600000,788600000,18.18,0.00%,-7.84%
TECH,"Bio-Techne Cp",72.06,Medical,"Medical - Biomedical",2023-03-29,-13.06%,+322.23%,1.24,[phone],[phone],[phone],1.7,0.45%,-34.09%
TEL,"Te Connectivity Ltd",127.36,"Computers and Technology","Electronics - Misc Components",2023-03-29,+10.94%,+196.78%,1.32,39379912000,16281000000,2428000000,7.08,1.80%,-3.10%
TER,"Teradyne Inc",107.39,"Computers and Technology","Electronic Test Equipment",2023-03-29,+22.94%,+542.48%,1.55,16261762000,3155050000,715500000,4.26,0.42%,-12.66%
TFC,"Truist Financial Corp",34.47,Finance,"Banks - Major Regional",2023-03-29,-19.89%,+6.47%,1.1,44386436000,25356000000,6260000000,4.97,6.22%,-42.13%
TFX,"Teleflex Inc",246.33,Medical,"Medical Instruments",2023-03-29,-1.32%,+191.52%,0.98,11565124000,2791040000,363140000,13.06,0.55%,-28.59%
TGT,"Target Corp",158.11,Retail-Wholesale,"Retail - Discount",2023-03-29,+6.09%,+133.41%,1.05,73552360000,109120000000,2780000000,6.01,2.70%,-27.97%
TJX,"TJX Companies",76.55,Retail-Wholesale,"Retail - Discount",2023-03-29,-3.83%,+226.03%,0.91,88060960000,49936000000,3498000000,3.12,1.55%,+23.47%
TMO,"Thermo Fisher Scientific Inc",555.15,Medical,"Medical Instruments",2023-03-29,+0.81%,+624.58%,0.79,[phone],[phone],[phone],23.24,0.25%,-4.81%
TMUS,"T-Mobile US",143.81,Utilities,"Wireless National",2023-03-29,+2.72%,+555.00%,0.56,174115696000,79571000000,2590000000,3.58,0.00%,+13.69%
TPR,"Tapestry Inc",41.94,Retail-Wholesale,"Retail - Apparel & Shoes",2023-03-29,+10.14%,-16.52%,1.43,9851451000,6684500000,856300000,3.44,2.88%,+9.22%
TRGP,"Targa Resources",71.16,Oils-Energy,"Oil Refining & Marketing MLP",2023-03-29,-3.18%,+3.38%,2.29,15923658000,20929800000,1142300000,3.89,1.99%,-4.74%
TRMB,"Trimble Navigation",51.44,"Computers and Technology","Electronics Products - Misc",2023-03-29,+1.74%,+66.44%,1.58,12322905000,3676300000,449700000,2.23,0.00%,-28.41%
TROW,"T Rowe Price Group",110.65,Finance,"Finance - Investment Mgmt",2023-03-29,+1.46%,+44.41%,1.3,24274456000,6488400000,1557900000,8.01,4.51%,-26.37%
TRV,"The Travelers Companies Inc",169.86,Finance,"Insurance - Proprty & Casualty",2023-03-29,-9.40%,+97.03%,0.61,38499752000,36884000000,2842000000,12.39,2.24%,-9.05%
TSCO,"Tractor Supply Company",230.44,Retail-Wholesale,"Retail - Misc & Diversified",2023-03-29,+2.43%,+340.81%,0.83,25262852000,14204720000,1088710000,9.71,1.80%,-0.77%
TSLA,"Tesla Inc",193.88,Auto-Tires-Trucks,"Auto - Domestic",2023-03-29,+57.40%,"+7,389.71%",2.06,598616640000,81462000000,12583000000,3.62,0.00%,-46.73%
TSN,"Tyson Foods",58.25,"Consumer Staples","Food - Meat Products",2023-03-29,-6.43%,+133.08%,0.75,20572964000,53282000000,3238000000,6.71,3.32%,-32.87%
TT,"Trane Technologies Plc",185.1,"Business Services","Technology Services",2023-03-29,+10.12%,+232.10%,1,41849712000,15991700000,1756500000,7.37,1.64%,+18.06%
TTWO,"Take-Two Interactive",116.67,"Consumer Discretionary","Toys & Game & Hobby",2023-03-29,+12.04%,+615.48%,0.7,19490398000,3504800000,418020000,2.45,0.00%,-25.45%
TXN,"Texas Instruments",181.04,"Computers and Technology","Semi General",2023-03-29,+9.58%,+400.25%,1.04,160842512000,20028000000,8749000000,9.38,2.79%,-2.50%
TXT,"Textron Inc",70.36,Aerospace,"Aerospace - Defense",2023-03-29,-0.62%,+133.41%,1.49,14170664000,12869000000,861000000,4.01,0.11%,-5.85%
TYL,"Tyler Technologies",341.05,"Computers and Technology","Business Software Services",2023-03-29,+5.78%,+440.30%,0.81,13841670000,1850200000,164240000,5.67,0.00%,-22.19%
UAL,"United Airlines Holdings Inc",43.47,Transportation,"Transportation - Airline",2023-03-29,+15.31%,+32.49%,1.43,13872014000,44955000000,737000000,2.46,0.00%,-0.89%
UDR,"United Dominion Realty Trust",39.39,Finance,"REIT - Equity Trust Resident",2023-03-29,+1.70%,+58.62%,0.75,12630099000,1517390000,86920000,0.29,3.96%,-31.72%
UHS,"Universal Health Services",124.12,Medical,"Medical - Hospitals",2023-03-29,-11.90%,+93.66%,1.25,8741171000,13399370000,675610000,9.91,0.65%,-16.90%
ULTA,"Ulta Beauty Inc",526.33,Retail-Wholesale,"Retail - Misc & Diversified",2023-03-29,+12.21%,+554.19%,1.3,26693192000,10208580000,1242410000,24.02,0.00%,+33.09%
UNH,"Unitedhealth Group Inc",466.59,Medical,"Medical - HMO",2023-03-29,-11.99%,+726.04%,0.69,440844800000,324162000000,20120000000,22.19,1.40%,-9.08%
UNP,"Union Pacific Corp",199.09,Transportation,"Transportation - Rail",2023-03-29,-3.85%,+176.08%,1.1,120281992000,24875000000,6998000000,11.36,2.65%,-27.69%
UPS,"United Parcel Service",191.47,Transportation,"Transportation - Air Freight",2023-03-29,+10.14%,+118.54%,1.08,161211456000,100338000000,11548000000,12.95,3.45%,-12.79%
URI,"United Rentals",384.11,Construction,"Building & Construction - Misc",2023-03-29,+8.07%,+582.14%,1.85,26017296000,11642000000,2105000000,32.6,0.39%,+5.70%
USB,"U.S. Bancorp",36.22,Finance,"Banks - Major Regional",2023-03-29,-16.95%,+4.80%,0.98,54470456000,27401000000,5825000000,4.46,5.40%,-36.13%
V,"Visa Inc",223.3,"Business Services","Financial Transaction Services",2023-03-29,+7.48%,+418.91%,0.97,414440704000,29310000000,14957000000,7.88,0.82%,+1.15%
VFC,"V.F. Corp",21.75,"Consumer Staples","Textile - Apparel",2023-03-29,-21.22%,-49.42%,1.43,8243415000,11841840000,1386940000,2.39,5.66%,-62.13%
VICI,"Vici Properties Inc",31.7,Finance,"REIT - Equity Trust Other",2023-03-29,-2.16%,N/A,0.95,31692710000,2600700000,1117640000,1.8,4.94%,+13.78%
VLO,"Valero Energy Corp",136.95,Oils-Energy,"Oil - Refining and Marketing",2023-03-29,+7.95%,+199.01%,1.65,50483960000,176383000000,11528000000,29.26,3.00%,+42.11%
VMC,"Vulcan Materials Company",169.99,Construction,"Building - CMT & CNT & AG",2023-03-29,-2.92%,+225.03%,0.76,22344948000,7315200000,575600000,5.12,1.02%,-9.24%
VRSK,"Verisk Analytics Inc",190.25,"Business Services","Business Information",2023-03-29,+7.84%,+204.59%,0.84,29034890000,2497000000,953900000,5.76,0.72%,-10.09%
VRSN,"Verisign Inc",205.37,"Computers and Technology","Internet Software Services",2023-03-29,-0.03%,+331.82%,1,21407900000,1424900000,673800000,6.25,0.00%,-6.54%
VRTX,"Vertex Pharmaceutic",314.24,Medical,"Medical - Biomedical",2023-03-29,+8.82%,+469.86%,0.49,80533752000,8930700000,3322000000,13.36,0.00%,+22.88%
VTR,"Ventas Inc",43.98,Finance,"REIT - Equity Trust Other",2023-03-29,-2.38%,-41.17%,1.19,17223742000,4129190000,-47450000,-0.12,4.18%,-29.60%
VTRS,"Viatris Inc",9.53,Medical,"Medical Services",2023-03-29,-14.38%,N/A,1.18,11405636000,16262700000,2078600000,3.36,5.04%,-12.57%
VZ,"Verizon Communications Inc",38.48,Utilities,"Wireless National",2023-03-29,-2.34%,-22.69%,0.36,159595552000,136835000000,21256000000,5.17,6.87%,-24.80%
WAB,"Wabtec Corp",99.36,Transportation,"Transportation - Equip & Lease",2023-03-29,-0.45%,+92.60%,1.48,17734012000,8362000000,633000000,4.88,0.69%,+1.11%
WAT,"Waters Corp",300.47,"Computers and Technology","Industrial Scientific",2023-03-29,-12.29%,+218.95%,0.86,17655496000,2971960000,707760000,12.03,0.00%,-8.34%
WBA,"Walgreens Boots Alliance",34.15,Retail-Wholesale,"Retail - Drug Stores",2023-03-29,-8.59%,-29.07%,0.72,29169884000,132703000000,4336000000,4.51,5.68%,-27.63%
WBD,"Discovery Inc Series A",14.66,"Consumer Discretionary","Broadcast - Radio & TV",2023-03-29,+54.64%,N/A,1.5,35186832000,33817000000,-7371000000,1.17,0.00%,N/A
WDC,"Western Digital Cp",36.6,"Computers and Technology","Computer - Storage Devices",2023-03-29,+16.01%,-31.18%,1.68,11051734000,18793000000,1500000000,2.21,0.00%,-27.81%
WEC,"Wisconsin Energy Corp",94.34,Utilities,"Utility - Electric Power",2023-03-29,+0.62%,+117.35%,0.38,29404850000,9597400000,1409300000,4.46,3.35%,-4.27%
WELL,"Welltower Inc",69.96,Finance,"REIT - Equity Trust Other",2023-03-29,+6.73%,+1.27%,1.05,33741588000,5860620000,141210000,0.32,3.55%,-27.32%
WFC,"Wells Fargo & Company",37.97,Finance,"Banks - Major Regional",2023-03-29,-8.04%,+0.51%,1.17,140432128000,82859000000,13182000000,3.59,3.23%,-26.71%
WHR,"Whirlpool Corp",128.75,"Consumer Discretionary","Appliances - Household",2023-03-29,-8.98%,+7.23%,1.5,6924533000,19724000000,-1519000000,19.66,5.51%,-29.45%
WM,"Waste Management",157.04,"Business Services","Waste Removal Svcs",2023-03-29,+0.10%,+294.85%,0.72,63190096000,19698000000,2238000000,5.59,1.81%,-0.71%
WMB,"Williams Companies",29.27,Oils-Energy,"Oil - Production & Pipeline",2023-03-29,-11.03%,-22.93%,1.17,35187104000,10965000000,2049000000,1.82,6.20%,-12.10%
WMT,"Walmart Inc",144.23,Retail-Wholesale,"Retail - Supermarket",2023-03-29,+1.72%,+91.92%,0.48,387123168000,611289000000,11680000000,6.28,1.59%,-1.21%
WRB,"W.R. Berkley Corp",61.99,Finance,"Insurance - Proprty & Casualty",2023-03-29,-14.58%,+211.51%,0.62,16183489000,11166500000,1381060000,4.39,0.65%,-6.44%
WRK,"Westrock Company",29.75,"Basic Materials","Paper & Related Products",2023-03-29,-15.39%,N/A,1.2,7407826000,21256500000,944600000,4.69,3.78%,-37.38%
WST,"West Pharmaceutical Services",337.98,Medical,"Medical - Dental Suppliers",2023-03-29,+43.61%,+946.54%,1.08,25237684000,2886900000,585900000,8.57,0.22%,-16.89%
WTW,"Willis Towers Watson Public Ltd",230.4,Finance,"Insurance - Brokers",2023-03-29,-5.80%,+230.91%,0.76,24447928000,8866000000,1009000000,13.51,1.43%,-4.34%
WY,"Weyerhaeuser Company",29.07,Construction,"Building Products - Wood",2023-03-29,-6.23%,-9.43%,1.47,20813302000,10184000000,1880000000,3.03,2.67%,-24.57%
WYNN,"Wynn Resorts Ltd",109.05,"Consumer Discretionary",Gaming,2023-03-29,+32.23%,-14.34%,2.01,12187846000,3756830000,-423860000,-4.46,0.00%,+36.09%
XEL,"XCEL Energy Inc",66.54,Utilities,"Utility - Electric Power",2023-03-29,-5.09%,+120.20%,0.41,35959992000,15310000000,1736000000,3.17,3.18%,-6.60%
XOM,"Exxon Mobil Corp",108.96,Oils-Energy,"Oil - International Integrated",2023-03-29,-1.21%,+18.88%,1.09,436083904000,413680000000,55740000000,14.06,3.40%,+31.58%
XRAY,"Dentsply Sirona Inc",37.72,Medical,"Medical - Dental Suppliers",2023-03-29,+18.47%,-11.05%,0.92,8129915000,3922000000,-950000000,1.39,1.32%,-24.32%
XYL,"Xylem Inc",101.48,"Industrial Products","Machinery - General Industrial",2023-03-29,-8.22%,+262.74%,1.07,18022390000,5522000000,355000000,2.84,1.32%,+16.85%
YUM,"Yum! Brands",128.41,Retail-Wholesale,"Retail - Restaurants",2023-03-29,+0.26%,+148.28%,0.98,35993876000,6842000000,1325000000,4.5,1.88%,+5.96%
ZBH,"Zimmer Biomet Holdings",126.74,Medical,"Medical Products",2023-03-29,-0.60%,+67.69%,1,26360738000,6939900000,231400000,6.89,0.76%,+0.84%
ZBRA,"Zebra Technologies",296.12,"Industrial Products","Machinery - Thermal Processing",2023-03-29,+15.49%,+515.64%,1.66,14915158000,5781000000,463000000,16.06,0.00%,-29.88%
ZION,"Zions Bancorp",31.04,Finance,"Banks - West",2023-03-29,-36.86%,+19.85%,1.17,4435565000,3337000000,907000000,5.8,5.48%,-55.49%
ZTS,"Zoetis Inc Cl A",162.66,Medical,"Medical - Drugs",2023-03-29,+10.99%,+394.13%,0.76,76477384000,8080000000,2114000000,4.88,0.91%,-14.10%
"Downloaded from Barchart.com as of 03-29-2023 07:03pm CDT"
